prediction,actual,threat_score,risk_score,output
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Task:** Determine whether a resident will decide to evacuate during a wildfire based on provided information.
    *   **Input Data:** The prom"
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Task:** Determine whether a resident will decide to evacuate during a wildfire based on provided information.
    *   **Input Data:** The prom"
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Task:** Determine whether a resident will decide to evacuate during a wildfire based on provided information.
    *   **Input:**
        *   P"
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Goal:** Determine whether the resident will decide to evacuate (YES or NO) based on provided information.
    *   **Input Data:**
        *   "
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Task:** Determine whether a resident will decide to evacuate during a wildfire based on provided information.
    *   **Input Data:**
        "
1,0,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Task:** Determine whether a resident will decide to evacuate during a wildfire based on provided information.
    *   **Input:** The user prov"
0,0,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Task:** Determine whether a resident will decide to evacuate based on a Risk Perception Summary.
    *   **Input Provided:**
        *   Three"
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Task:** Determine whether a resident will decide to evacuate during a wildfire based on provided information.
    *   **Input Data:**
        "
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Goal:** Determine whether the resident will decide to evacuate (YES or NO) based on provided information.
    *   **Input Data:**
        *   "
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Goal:** Determine whether the resident will decide to evacuate (YES or NO).
    *   **Input Data:**
        *   Previous Examples (Few-Shot Le"
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Task:** Determine whether a resident will decide to evacuate during a wildfire based on provided information.
    *   **Input Data:**
        "
0,0,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Task:** Determine whether a resident will decide to evacuate during a wildfire based on provided information.
    *   **Input:** The prompt in"
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Goal:** Determine whether a resident will decide to evacuate during a wildfire based on provided information.
    *   **Input Data:**
        "
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Goal:** Determine whether a resident will decide to evacuate during a wildfire based on provided information.
    *   **Input Data:**
        "
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Goal:** Determine whether a resident will decide to evacuate during a wildfire based on provided information.
    *   **Input Data:**
        "
1,0,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Goal:** Determine whether the resident will decide to evacuate based on the provided Risk Perception Summary and other information.
    *   **"
1,0,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Task:** Determine whether a resident will decide to evacuate during a wildfire based on provided information.
    *   **Input Data:**
        "
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Task:** Determine whether a resident will decide to evacuate during a wildfire based on provided Risk Perception Summary and other information"
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Task:** Determine whether the resident will decide to evacuate based on the provided ""Risk Perception Summary"" and ""Threat Perception: Thinkin"
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Task:** Determine whether a resident will decide to evacuate during a wildfire based on provided information.
    *   **Input Data:**
        "
0,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Goal:** Determine whether the resident will decide to evacuate (YES or NO) based on the provided Risk Perception Summary and Threat/Risk Score"
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   Goal: Determine whether the resident will decide to evacuate (YES or NO).
    *   Input Data:
        *   Scenario context: Resident deciding wh"
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Task:** Determine whether a resident will decide to evacuate during a wildfire based on provided information.
    *   **Input Data:**
        "
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Task:** Determine whether a resident will decide to evacuate during a wildfire based on provided information.
    *   **Input Data:**
        "
1,1,3,3,"Thinking Process:

1.  **Analyze the Request:**
    *   **Goal:** Determine whether a resident will evacuate during a wildfire based on provided information.
    *   **Input Data:**
        *   Previo"
